test,headbanging,P7AZTjyCD0I,9.000000,15.500000,11
test,headbanging,vgFTtfrTzh8,17.366667,25.500000,11
test,headbanging,UQrciLz45uc,37.000000,46.666667,12
test,running on treadmill,lQy4X-UeTeE,4.000000,11.300000,12
test,running on treadmill,qjVb4Z5ILdU,67.000000,76.960892,12
test,running on treadmill,sZtZsp3yaj8,69.000000,79.000000,12
test,running on treadmill,smwSHrYRrKQ,10.000000,16.266667,12
test,slicing onion,7yJBmgmnDd4,7.600000,11.640000,12
test,slicing onion,8nvcM1FZt5Q,6.000000,13.340674,12
test,doing aerobics,99gVAokVo-s,0.000000,5.433333,13
test,headbanging,ue6wk6bdG9U,4.000000,12.283786,13
test,headbanging,u-P3FSNrkHc,1.000000,9.222750,13
test,running on treadmill,PF-wTzjjMTc,8.000000,18.000000,13
test,running on treadmill,piqXR0wTMCA,233.000000,243.000000,13
test,slicing onion,7EaoLjfAnDg,31.802803,38.943277,13
test,slicing onion,7VpH2uLXWvM,106.400000,112.000000,13
test,slicing onion,85U_vfKWnh0,22.000000,31.976643,13
test,headbanging,SqqDHKpTTlg,0.571429,10.000000,14
test,running on treadmill,mO1fr_up0OE,76.000000,85.966513,14
test,running on treadmill,qF4lcEkDDrk,39.000000,48.933333,14
test,sawing wood,p1POdJ6JWaI,134.000000,144.000000,15
test,slicing onion,6urE_7SnAWk,17.800000,22.000000,16
test,running on treadmill,PJ2zBfy0A5Y,8.000000,17.983334,17
test,running on treadmill,tnbxexfRORo,10.000000,20.000000,17
test,running on treadmill,M60WBaa-P_k,7.400000,14.866667,18
test,slicing onion,81O_2rjfPqw,4.875000,9.291667,19
test,sawing wood,PI1HNV0Mzwc,7.000000,16.217551,20
test,slicing onion,8tS5-YJBMQg,3.714286,10.000000,20
test,headbanging,o0a0Hjr7co4,20.920000,26.960000,8
test,slicing onion,A2StP3hCxos,120.101101,128.976643,8
test,slicing onion,7TjZIi0p0co,49.000000,51.983334,8
test,slicing onion,9-mA066dHRA,24.000000,25.600000,8
test,doing aerobics,7w2dFs5kqes,304.000000,313.800000,9
test,doing aerobics,99YIJkfipxs,275.000000,281.900000,9
test,running on treadmill,rB4oQzJx5D0,19.000000,28.960000,9
test,slicing onion,8J7-jAkwmt8,5.000000,15.000000,9
test,doing aerobics,6jW4M5Cm2BU,164.000000,167.066667,2
test,doing aerobics,6mjF76Rj-0E,23.004004,25.873540,2
test,doing aerobics,6vAZx-GlRL0,36.266666,44.766666,2
test,doing aerobics,7qqKBmlIl7Y,8.000000,11.436770,2
test,doing aerobics,7xdb_UQfrOg,195.000000,205.000000,2
test,doing aerobics,79pOhU8sb7E,127.000000,131.816667,2
